ID,Predicted_label
12907,91
12908,71
12909,88
12910,-1
12911,-1
12912,-1
12913,71
12914,-1
12915,94
12916,61
12917,-1
12918,83
12919,-1
12920,-1
12921,99
12922,5
12923,-1
12924,-1
12925,-1
12926,-1
12927,-1
12928,-1
12929,31
12930,66
12931,-1
12932,30
12933,97
12934,3
12935,-1
12936,22
12937,-1
12938,84
12939,-1
12940,78
12941,-1
12942,-1
12943,24
12944,5
12945,22
12946,15
12947,-1
12948,15
12949,-1
12950,-1
12951,41
12952,-1
12953,70
12954,-1
12955,-1
12956,89
12957,-1
12958,-1
12959,-1
12960,0
12961,75
12962,-1
12963,9
12964,36
12965,20
12966,6
12967,-1
12968,24
12969,73
12970,-1
12971,-1
12972,82
12973,87
12974,31
12975,-1
12976,-1
12977,-1
12978,-1
12979,77
12980,65
12981,61
12982,95
12983,-1
12984,-1
12985,29
12986,97
12987,16
12988,0
12989,82
12990,43
12991,-1
12992,89
12993,9
12994,-1
12995,68
12996,35
12997,-1
12998,-1
12999,-1
13000,-1
13001,56
13002,40
13003,-1
13004,-1
13005,0
13006,88
13007,-1
13008,7
13009,88
13010,-1
13011,-1
13012,-1
13013,-1
13014,-1
13015,94
13016,3
13017,90
13018,-1
13019,-1
13020,-1
13021,-1
13022,36
13023,-1
13024,-1
13025,21
13026,13
13027,-1
13028,0
13029,-1
13030,79
13031,-1
13032,33
13033,21
13034,60
13035,8
13036,84
13037,-1
13038,6
13039,-1
13040,87
13041,-1
13042,86
13043,-1
13044,8
13045,-1
13046,12
13047,44
13048,75
13049,27
13050,-1
13051,80
13052,-1
13053,94
13054,48
13055,41
13056,53
13057,14
13058,-1
13059,-1
13060,-1
13061,-1
13062,46
13063,95
13064,-1
13065,67
13066,0
13067,72
13068,11
13069,-1
13070,-1
13071,-1
13072,25
13073,-1
13074,42
13075,-1
13076,-1
13077,69
13078,-1
13079,-1
13080,-1
13081,-1
13082,69
13083,39
13084,52
13085,84
13086,-1
13087,-1
13088,33
13089,82
13090,14
13091,-1
13092,26
13093,-1
13094,-1
13095,-1
13096,17
13097,76
13098,56
13099,4
13100,85
13101,-1
13102,-1
13103,-1
13104,42
13105,24
13106,13
13107,6
13108,37
13109,16
13110,-1
13111,48
13112,44
13113,-1
13114,19
13115,82
13116,-1
13117,33
13118,31
13119,86
13120,-1
13121,31
13122,9
13123,57
13124,-1
13125,43
13126,-1
13127,93
13128,62
13129,88
13130,-1
13131,78
13132,-1
13133,36
13134,1
13135,43
13136,34
13137,71
13138,-1
13139,39
13140,18
13141,57
13142,67
13143,-1
13144,-1
13145,41
13146,76
13147,72
13148,-1
13149,94
13150,-1
13151,-1
13152,71
13153,-1
13154,52
13155,-1
13156,-1
13157,-1
13158,30
13159,-1
13160,-1
13161,74
13162,36
13163,76
13164,-1
13165,17
13166,31
13167,76
13168,88
13169,3
13170,63
13171,-1
13172,-1
13173,49
13174,92
13175,-1
13176,-1
13177,6
13178,-1
13179,88
13180,26
13181,41
13182,79
13183,-1
13184,6
13185,-1
13186,20
13187,98
13188,26
13189,17
13190,1
13191,-1
13192,-1
13193,85
13194,-1
13195,-1
13196,24
13197,13
13198,-1
13199,-1
13200,-1
13201,-1
13202,33
13203,20
13204,68
13205,-1
13206,-1
13207,24
13208,-1
13209,-1
13210,-1
13211,70
13212,-1
13213,-1
13214,45
13215,-1
13216,9
13217,-1
13218,-1
13219,97
13220,33
13221,-1
13222,-1
13223,-1
13224,-1
13225,57
13226,25
13227,54
13228,-1
13229,-1
13230,-1
13231,93
13232,9
13233,-1
13234,-1
13235,-1
13236,-1
13237,90
13238,-1
13239,-1
13240,-1
13241,-1
13242,37
13243,49
13244,68
13245,36
13246,37
13247,39
13248,-1
13249,91
13250,-1
13251,90
13252,-1
13253,61
13254,74
13255,-1
13256,48
13257,36
13258,31
13259,66
13260,-1
13261,-1
13262,-1
13263,-1
13264,-1
13265,-1
13266,-1
13267,49
13268,32
13269,79
13270,98
13271,86
13272,30
13273,-1
13274,-1
13275,-1
13276,-1
13277,99
13278,27
13279,-1
13280,87
13281,6
13282,-1
13283,50
13284,-1
13285,-1
13286,-1
13287,91
13288,90
13289,71
13290,49
13291,42
13292,57
13293,20
13294,63
13295,-1
13296,-1
13297,91
13298,39
13299,-1
13300,-1
13301,-1
13302,69
13303,56
13304,28
13305,-1
13306,-1
13307,-1
13308,-1
13309,-1
13310,-1
13311,6
13312,99
13313,-1
13314,79
13315,-1
13316,-1
13317,20
13318,79
13319,-1
13320,87
13321,37
13322,-1
13323,60
13324,33
13325,67
13326,-1
13327,-1
13328,88
13329,38
13330,90
13331,70
13332,-1
13333,84
13334,16
13335,-1
13336,-1
13337,51
13338,-1
13339,68
13340,-1
13341,-1
13342,-1
13343,-1
13344,0
13345,-1
13346,42
13347,39
13348,-1
13349,-1
13350,-1
13351,-1
13352,-1
13353,1
13354,14
13355,53
13356,-1
13357,60
13358,53
13359,81
13360,-1
13361,62
13362,-1
13363,76
13364,84
13365,-1
13366,32
13367,-1
13368,-1
13369,-1
13370,-1
13371,-1
13372,-1
13373,-1
13374,-1
13375,7
13376,-1
13377,-1
13378,94
13379,-1
13380,-1
13381,-1
13382,44
13383,-1
13384,-1
13385,-1
13386,82
13387,43
13388,-1
13389,31
13390,-1
13391,26
13392,49
13393,98
13394,25
13395,-1
13396,-1
13397,-1
13398,81
13399,99
13400,11
13401,31
13402,82
13403,56
13404,-1
13405,-1
13406,62
13407,8
13408,-1
13409,20
13410,-1
13411,-1
13412,89
13413,0
13414,23
13415,16
13416,-1
13417,-1
13418,-1
13419,-1
13420,-1
13421,-1
13422,-1
13423,-1
13424,49
13425,-1
13426,-1
13427,-1
13428,-1
13429,-1
13430,84
13431,28
13432,1
13433,-1
13434,-1
13435,57
13436,60
13437,-1
13438,-1
13439,23
13440,56
13441,52
13442,21
13443,-1
13444,9
13445,41
13446,24
13447,75
13448,5
13449,-1
13450,12
13451,57
13452,84
13453,76
13454,-1
13455,-1
13456,-1
13457,-1
13458,76
13459,29
13460,57
13461,75
13462,32
13463,-1
13464,-1
13465,56
13466,49
13467,8
13468,-1
13469,-1
13470,39
13471,71
13472,-1
13473,-1
13474,-1
13475,-1
13476,37
13477,8
13478,-1
13479,78
13480,-1
13481,-1
13482,-1
13483,-1
13484,-1
13485,-1
13486,-1
13487,42
13488,73
13489,95
13490,1
13491,-1
13492,0
13493,-1
13494,23
13495,-1
13496,-1
13497,-1
13498,-1
13499,1
13500,12
13501,38
13502,51
13503,-1
13504,-1
13505,44
13506,-1
13507,-1
13508,-1
13509,-1
13510,0
13511,-1
13512,62
13513,17
13514,-1
13515,-1
13516,-1
13517,-1
13518,0
13519,-1
13520,85
13521,62
13522,-1
13523,-1
13524,-1
13525,48
13526,-1
13527,-1
13528,21
13529,-1
13530,95
13531,53
13532,89
13533,-1
13534,-1
13535,-1
13536,32
13537,58
13538,-1
13539,56
13540,-1
13541,60
13542,79
13543,-1
13544,28
13545,-1
13546,90
13547,43
13548,-1
13549,-1
13550,-1
13551,-1
13552,-1
13553,17
13554,-1
13555,23
13556,31
13557,-1
13558,48
13559,62
13560,76
13561,-1
13562,-1
13563,99
13564,-1
13565,-1
13566,-1
13567,-1
13568,20
13569,-1
13570,9
13571,68
13572,-1
13573,-1
13574,79
13575,87
13576,41
13577,-1
13578,-1
13579,39
13580,49
13581,-1
13582,52
13583,12
13584,-1
13585,65
13586,39
13587,-1
13588,83
13589,-1
13590,-1
13591,8
13592,-1
13593,69
13594,-1
13595,23
13596,29
13597,-1
13598,-1
13599,11
13600,-1
13601,62
13602,54
13603,46
13604,73
13605,34
13606,48
13607,34
13608,34
13609,94
13610,88
13611,-1
13612,71
13613,-1
13614,-1
13615,-1
13616,-1
13617,-1
13618,-1
13619,-1
13620,-1
13621,-1
13622,84
13623,99
13624,-1
13625,-1
13626,-1
13627,16
13628,88
13629,25
13630,-1
13631,79
13632,54
13633,73
13634,-1
13635,-1
13636,-1
13637,-1
13638,-1
13639,-1
13640,68
13641,-1
13642,-1
13643,-1
13644,34
13645,-1
13646,-1
13647,-1
13648,29
13649,-1
13650,-1
13651,-1
13652,78
13653,-1
13654,28
13655,58
13656,-1
13657,-1
13658,31
13659,78
13660,66
13661,95
13662,-1
13663,97
13664,73
13665,-1
13666,-1
13667,-1
13668,-1
13669,85
13670,28
13671,41
13672,-1
13673,-1
13674,-1
13675,90
13676,7
13677,-1
13678,23
13679,-1
13680,-1
13681,-1
13682,8
13683,22
13684,51
13685,75
13686,26
13687,11
13688,-1
13689,46
13690,-1
13691,-1
13692,-1
13693,39
13694,-1
13695,86
13696,85
13697,-1
13698,8
13699,-1
13700,57
13701,13
13702,94
13703,-1
13704,-1
13705,94
13706,17
13707,-1
13708,-1
13709,-1
13710,-1
13711,-1
13712,0
13713,1
13714,-1
13715,48
13716,39
13717,-1
13718,-1
13719,12
13720,-1
13721,12
13722,-1
13723,-1
13724,-1
13725,0
13726,95
13727,90
13728,-1
13729,-1
13730,-1
13731,97
13732,-1
13733,63
13734,51
13735,-1
13736,-1
13737,-1
13738,69
13739,-1
13740,-1
13741,-1
13742,51
13743,69
13744,28
13745,-1
13746,-1
13747,97
13748,-1
13749,64
13750,80
13751,0
13752,0
13753,-1
13754,45
13755,-1
13756,-1
13757,-1
13758,-1
13759,51
13760,-1
13761,-1
13762,91
13763,85
13764,56
13765,-1
13766,-1
13767,-1
13768,77
13769,-1
13770,82
13771,-1
13772,66
13773,56
13774,49
13775,0
13776,-1
13777,63
13778,-1
13779,-1
13780,5
13781,26
13782,-1
13783,-1
13784,64
13785,-1
13786,1
13787,94
13788,74
13789,6
13790,-1
13791,-1
13792,90
13793,5
13794,40
13795,-1
13796,-1
13797,-1
13798,19
13799,-1
13800,-1
13801,-1
13802,-1
13803,-1
13804,91
13805,63
13806,94
13807,55
13808,59
13809,21
13810,-1
13811,47
13812,-1
13813,60
13814,-1
13815,25
13816,-1
13817,97
13818,-1
13819,-1
13820,46
13821,85
13822,56
13823,-1
13824,-1
13825,41
13826,-1
13827,38
13828,83
13829,-1
13830,-1
13831,15
13832,47
13833,68
13834,46
13835,-1
13836,-1
13837,-1
13838,49
13839,86
13840,89
13841,36
13842,-1
13843,73
13844,-1
13845,72
13846,-1
13847,-1
13848,96
13849,97
13850,-1
13851,69
13852,-1
13853,-1
13854,-1
13855,39
13856,87
13857,48
13858,-1
13859,-1
13860,-1
13861,-1
13862,-1
13863,-1
13864,41
13865,47
13866,99
13867,94
13868,13
13869,-1
13870,57
13871,-1
13872,39
13873,8
13874,-1
13875,-1
13876,-1
13877,97
13878,-1
13879,-1
13880,-1
13881,-1
13882,44
13883,78
13884,-1
13885,-1
13886,-1
13887,-1
13888,9
13889,75
13890,-1
13891,84
13892,-1
13893,-1
13894,12
13895,25
13896,7
13897,81
13898,7
13899,-1
13900,-1
13901,86
13902,67
13903,54
13904,-1
13905,60
13906,9
13907,-1
13908,34
13909,68
13910,25
13911,71
13912,20
13913,89
13914,-1
13915,-1
13916,-1
13917,-1
13918,-1
13919,-1
13920,-1
13921,-1
13922,-1
13923,74
13924,94
13925,5
13926,-1
13927,-1
13928,-1
13929,93
13930,-1
13931,17
13932,1
13933,-1
13934,-1
13935,8
13936,-1
13937,28
13938,23
13939,19
13940,88
13941,87
13942,82
13943,-1
13944,33
13945,-1
13946,-1
13947,13
13948,91
13949,76
13950,76
13951,-1
13952,-1
13953,-1
13954,17
13955,78
13956,56
13957,75
13958,-1
13959,-1
13960,-1
13961,-1
13962,-1
13963,-1
13964,71
13965,96
13966,-1
13967,40
13968,-1
13969,-1
13970,37
13971,41
13972,-1
13973,67
13974,41
13975,-1
13976,-1
13977,-1
13978,-1
13979,98
13980,-1
13981,-1
13982,65
13983,64
13984,-1
13985,-1
13986,1
13987,29
13988,-1
13989,-1
13990,-1
13991,31
13992,-1
13993,-1
13994,63
13995,6
13996,-1
13997,31
13998,21
13999,-1
14000,71
14001,1
14002,-1
14003,34
14004,-1
14005,-1
14006,-1
14007,-1
14008,7
14009,70
14010,20
14011,93
14012,41
14013,-1
14014,87
14015,46
14016,-1
14017,-1
14018,-1
14019,85
14020,-1
14021,45
14022,51
14023,24
14024,5
14025,49
14026,-1
14027,-1
14028,48
14029,-1
14030,7
14031,94
14032,37
14033,94
14034,-1
14035,-1
14036,-1
14037,61
14038,41
14039,-1
14040,84
14041,76
14042,-1
14043,-1
14044,-1
14045,-1
14046,-1
14047,41
14048,69
14049,34
14050,-1
14051,-1
14052,62
14053,94
14054,-1
14055,45
14056,2
14057,27
14058,-1
14059,-1
14060,56
14061,20
14062,-1
14063,-1
14064,75
14065,89
14066,-1
14067,-1
14068,95
14069,-1
14070,-1
14071,-1
14072,43
14073,96
14074,-1
14075,-1
14076,-1
14077,9
14078,44
14079,-1
14080,87
14081,79
14082,-1
14083,-1
14084,-1
14085,-1
14086,-1
14087,94
14088,49
14089,33
14090,-1
14091,45
14092,-1
14093,76
14094,21
14095,81
14096,-1
14097,99
14098,64
14099,-1
14100,0
14101,-1
14102,-1
14103,82
14104,-1
14105,69
14106,8
14107,-1
14108,-1
14109,89
14110,-1
14111,22
14112,92
14113,-1
14114,86
14115,-1
14116,-1
14117,-1
14118,-1
14119,65
14120,-1
14121,68
14122,17
14123,-1
14124,-1
14125,20
14126,-1
14127,75
14128,48
14129,13
14130,60
14131,-1
14132,62
14133,17
14134,-1
14135,-1
14136,59
14137,59
14138,38
14139,-1
14140,79
14141,-1
14142,49
14143,-1
14144,0
14145,-1
14146,-1
14147,48
14148,1
14149,33
14150,-1
14151,-1
14152,-1
14153,97
14154,-1
14155,-1
14156,-1
14157,-1
14158,37
14159,-1
14160,49
14161,19
14162,-1
14163,-1
14164,21
14165,-1
14166,40
14167,68
14168,-1
14169,-1
14170,46
14171,94
14172,68
14173,13
14174,-1
14175,62
14176,-1
14177,-1
14178,35
14179,-1
14180,-1
14181,21
14182,-1
14183,39
14184,65
14185,-1
14186,20
14187,-1
14188,-1
14189,68
14190,88
14191,-1
14192,49
14193,-1
14194,17
14195,-1
14196,81
14197,-1
14198,-1
14199,-1
14200,-1
14201,-1
14202,95
14203,-1
14204,-1
14205,24
14206,22
14207,23
14208,94
14209,-1
14210,90
14211,-1
14212,68
14213,52
14214,20
14215,-1
14216,-1
14217,53
14218,-1
14219,4
14220,-1
14221,-1
14222,27
14223,-1
14224,47
14225,-1
14226,5
14227,-1
14228,-1
14229,-1
14230,54
14231,17
14232,56
14233,54
14234,15
14235,69
14236,-1
14237,24
14238,-1
14239,8
14240,-1
14241,77
14242,75
14243,66
14244,30
14245,94
14246,-1
14247,-1
14248,75
14249,-1
14250,37
14251,8
14252,-1
14253,-1
14254,77
14255,34
14256,37
14257,2
14258,-1
14259,20
14260,-1
14261,49
14262,-1
14263,-1
14264,34
14265,-1
14266,-1
14267,72
14268,-1
14269,-1
14270,87
14271,-1
14272,41
14273,-1
14274,72
14275,-1
14276,19
14277,34
14278,-1
14279,79
14280,79
14281,-1
14282,73
14283,97
14284,-1
14285,97
14286,-1
14287,-1
14288,-1
14289,0
14290,19
14291,-1
14292,-1
14293,75
14294,97
14295,50
14296,-1
14297,61
14298,-1
14299,85
14300,-1
14301,-1
14302,-1
14303,-1
14304,-1
14305,-1
14306,25
14307,13
14308,50
14309,56
14310,60
14311,-1
14312,-1
14313,34
14314,84
14315,1
14316,-1
14317,35
14318,-1
14319,77
14320,-1
14321,22
14322,-1
14323,38
14324,-1
14325,9
14326,32
14327,12
14328,-1
14329,8
14330,-1
14331,61
14332,9
14333,-1
14334,9
14335,-1
14336,-1
14337,-1
14338,-1
14339,-1
14340,0
14341,-1
14342,75
14343,68
14344,-1
14345,-1
14346,53
14347,-1
14348,10
14349,-1
14350,-1
14351,-1
14352,89
14353,-1
14354,-1
14355,-1
14356,-1
14357,94
14358,49
14359,-1
14360,-1
14361,16
14362,56
14363,84
14364,75
14365,-1
14366,-1
14367,10
14368,83
14369,22
14370,-1
14371,93
14372,36
14373,-1
14374,6
14375,-1
14376,82
14377,1
14378,-1
14379,-1
14380,-1
14381,49
14382,94
14383,39
14384,25
14385,98
14386,-1
14387,58
14388,-1
14389,-1
14390,64
14391,-1
14392,24
14393,46
14394,-1
14395,-1
14396,70
14397,-1
14398,-1
14399,-1
14400,24
14401,-1
14402,27
14403,83
14404,89
14405,-1
14406,-1
14407,-1
14408,49
14409,5
14410,-1
14411,53
14412,75
14413,55
14414,-1
14415,-1
14416,69
14417,-1
14418,24
14419,-1
14420,-1
14421,68
14422,-1
14423,-1
14424,75
14425,41
14426,81
14427,-1
14428,-1
14429,-1
14430,-1
14431,18
14432,43
14433,0
14434,-1
14435,15
14436,-1
14437,17
14438,-1
14439,-1
14440,79
14441,34
14442,74
14443,86
14444,20
14445,50
14446,72
14447,14
14448,-1
14449,88
14450,98
14451,-1
14452,-1
14453,1
14454,-1
14455,12
14456,87
14457,-1
14458,65
14459,-1
14460,52
14461,48
14462,-1
14463,58
14464,85
14465,56
14466,94
14467,-1
14468,58
14469,55
14470,97
14471,-1
14472,7
14473,-1
14474,19
14475,22
14476,-1
14477,75
14478,75
14479,-1
14480,-1
14481,75
14482,-1
14483,75
14484,-1
14485,-1
14486,38
14487,48
14488,-1
14489,12
14490,-1
14491,-1
14492,60
14493,-1
14494,-1
14495,-1
14496,43
14497,-1
14498,85
14499,96
14500,-1
14501,66
14502,62
14503,73
14504,-1
14505,-1
14506,58
14507,-1
14508,38
14509,38
14510,-1
14511,81
14512,21
14513,29
14514,-1
14515,58
14516,-1
14517,-1
14518,5
14519,15
14520,-1
14521,37
14522,-1
14523,-1
14524,-1
14525,-1
14526,-1
14527,33
14528,40
14529,-1
14530,-1
14531,-1
14532,-1
14533,-1
14534,53
14535,91
14536,81
14537,-1
14538,-1
14539,-1
14540,90
14541,-1
14542,-1
14543,-1
14544,-1
14545,-1
14546,-1
14547,56
14548,-1
14549,-1
14550,65
14551,46
14552,92
14553,52
14554,75
14555,78
14556,60
14557,70
14558,-1
14559,-1
14560,-1
14561,8
14562,61
14563,-1
14564,24
14565,-1
14566,-1
14567,70
14568,25
14569,-1
14570,-1
14571,-1
14572,53
14573,28
14574,-1
14575,54
14576,-1
14577,-1
14578,41
14579,4
14580,95
14581,47
14582,-1
14583,-1
14584,-1
14585,21
14586,-1
14587,-1
14588,58
14589,24
14590,18
14591,-1
14592,-1
14593,-1
14594,14
14595,86
14596,-1
14597,76
14598,68
14599,56
14600,70
14601,-1
14602,97
14603,-1
14604,-1
14605,40
14606,-1
14607,61
14608,33
14609,42
14610,89
14611,42
14612,-1
14613,92
14614,-1
14615,49
14616,7
14617,-1
14618,66
14619,99
14620,96
14621,34
14622,-1
14623,-1
14624,92
14625,29
14626,-1
14627,3
14628,-1
14629,-1
14630,-1
14631,94
14632,29
14633,81
14634,-1
14635,-1
14636,-1
14637,57
14638,-1
14639,37
14640,0
14641,-1
14642,56
14643,-1
14644,80
14645,-1
14646,-1
14647,-1
14648,-1
14649,-1
14650,-1
14651,68
14652,72
14653,1
14654,-1
14655,92
14656,22
14657,52
14658,-1
14659,1
14660,-1
14661,-1
14662,-1
14663,89
14664,28
14665,56
14666,-1
14667,-1
14668,-1
14669,18
14670,-1
14671,79
14672,-1
14673,96
14674,-1
14675,-1
14676,-1
14677,42
14678,-1
14679,-1
14680,81
14681,87
14682,-1
14683,9
14684,-1
14685,-1
14686,7
14687,50
14688,-1
14689,-1
14690,46
14691,89
14692,-1
14693,58
14694,37
14695,91
14696,-1
14697,57
14698,-1
14699,-1
14700,-1
14701,70
14702,-1
14703,34
14704,-1
14705,54
14706,-1
14707,-1
14708,-1
14709,31
14710,-1
14711,43
14712,33
14713,-1
14714,31
14715,-1
14716,1
14717,99
14718,27
14719,-1
14720,-1
14721,-1
14722,20
14723,-1
14724,-1
14725,40
14726,96
14727,-1
14728,-1
14729,47
14730,-1
14731,-1
14732,-1
14733,-1
14734,94
14735,-1
14736,-1
14737,-1
14738,-1
14739,-1
14740,-1
14741,41
14742,14
14743,30
14744,76
14745,-1
14746,82
14747,-1
14748,-1
14749,-1
14750,46
14751,14
14752,43
14753,32
14754,-1
14755,-1
14756,-1
14757,-1
14758,-1
14759,67
14760,-1
14761,-1
14762,-1
14763,-1
14764,-1
14765,8
14766,-1
14767,-1
14768,96
14769,-1
14770,-1
14771,22
14772,7
14773,84
14774,-1
14775,92
14776,95
14777,23
14778,63
14779,-1
14780,-1
14781,24
14782,-1
14783,32
14784,-1
14785,82
14786,50
14787,-1
14788,13
14789,-1
14790,26
14791,-1
14792,-1
14793,12
14794,76
14795,-1
14796,24
14797,70
14798,-1
14799,-1
14800,39
14801,31
14802,37
14803,71
14804,-1
14805,-1
14806,-1
14807,17
14808,-1
14809,-1
14810,-1
14811,54
14812,-1
14813,-1
14814,-1
14815,24
14816,69
14817,-1
14818,-1
14819,-1
14820,-1
14821,58
14822,76
14823,-1
14824,4
14825,-1
14826,-1
14827,-1
14828,79
14829,-1
14830,-1
14831,-1
14832,-1
14833,-1
14834,-1
14835,6
14836,46
14837,86
14838,-1
14839,-1
14840,-1
14841,69
14842,-1
14843,-1
14844,33
14845,-1
14846,35
14847,20
14848,9
14849,37
14850,-1
14851,82
14852,-1
14853,-1
14854,77
14855,16
14856,-1
14857,-1
14858,23
14859,22
14860,-1
14861,-1
14862,-1
14863,-1
14864,85
14865,-1
14866,68
14867,-1
14868,91
14869,-1
14870,-1
14871,-1
14872,91
14873,19
14874,59
14875,-1
14876,-1
14877,-1
14878,-1
14879,17
14880,-1
14881,58
14882,-1
14883,85
14884,85
14885,-1
14886,-1
14887,-1
14888,-1
14889,19
14890,16
14891,-1
14892,48
14893,-1
14894,-1
14895,-1
14896,53
14897,99
14898,-1
14899,-1
14900,88
14901,-1
14902,-1
14903,41
14904,17
14905,-1
14906,6
14907,72
14908,-1
14909,-1
14910,-1
14911,4
14912,-1
14913,56
14914,66
14915,-1
14916,68
14917,11
14918,20
14919,49
14920,23
14921,-1
14922,-1
14923,0
14924,86
14925,59
14926,93
14927,48
14928,40
14929,-1
14930,17
14931,-1
14932,-1
14933,94
14934,87
14935,-1
14936,-1
14937,-1
14938,-1
14939,28
14940,-1
14941,7
14942,-1
14943,-1
14944,75
14945,-1
14946,14
14947,94
14948,-1
14949,63
14950,81
14951,-1
14952,-1
14953,-1
14954,32
14955,11
14956,9
14957,59
14958,81
14959,40
14960,-1
14961,6
14962,98
14963,70
14964,93
14965,0
14966,14
14967,-1
14968,51
14969,4
14970,-1
14971,42
14972,-1
14973,68
14974,-1
14975,47
14976,31
14977,62
14978,-1
14979,-1
14980,8
14981,-1
14982,-1
14983,91
14984,-1
14985,-1
14986,-1
14987,-1
14988,61
14989,62
14990,54
14991,34
14992,42
14993,33
14994,-1
14995,99
14996,-1
14997,-1
14998,-1
14999,39
15000,56
15001,53
15002,82
15003,-1
15004,-1
15005,82
15006,49
15007,-1
15008,58
15009,58
15010,-1
15011,37
15012,-1
15013,-1
15014,68
15015,-1
15016,-1
15017,-1
15018,68
15019,47
15020,76
15021,-1
15022,53
15023,23
15024,-1
15025,-1
15026,-1
15027,43
15028,62
15029,15
15030,9
15031,-1
15032,-1
15033,-1
15034,75
15035,-1
15036,33
15037,41
15038,-1
15039,-1
15040,-1
15041,17
15042,76
15043,78
15044,88
15045,49
15046,-1
15047,54
15048,-1
15049,-1
15050,-1
15051,-1
15052,33
15053,49
15054,-1
15055,63
15056,78
15057,41
15058,-1
15059,94
15060,66
15061,98
15062,76
15063,8
15064,13
15065,53
15066,87
15067,-1
15068,-1
15069,-1
15070,32
15071,-1
15072,-1
15073,-1
15074,-1
15075,-1
15076,21
15077,-1
15078,97
15079,75
15080,-1
15081,-1
15082,94
15083,-1
15084,-1
15085,-1
15086,-1
15087,-1
15088,1
15089,80
15090,21
15091,81
15092,-1
15093,69
15094,52
15095,-1
15096,20
15097,91
15098,68
15099,36
15100,76
15101,5
15102,-1
15103,-1
15104,49
15105,-1
15106,-1
15107,32
15108,-1
15109,-1
15110,58
15111,-1
15112,-1
15113,-1
15114,48
15115,17
15116,-1
15117,-1
15118,-1
15119,15
15120,21
15121,-1
15122,-1
15123,14
15124,37
15125,75
15126,-1
15127,-1
15128,31
15129,58
15130,90
15131,-1
15132,31
15133,-1
15134,-1
15135,28
15136,-1
15137,-1
15138,78
15139,-1
15140,-1
15141,-1
15142,-1
15143,-1
15144,91
15145,47
15146,5
15147,-1
15148,6
15149,-1
15150,91
15151,-1
15152,91
15153,-1
15154,74
15155,82
15156,-1
15157,30
15158,47
15159,-1
15160,-1
15161,54
15162,48
15163,-1
15164,85
15165,-1
15166,-1
15167,21
15168,-1
15169,-1
15170,0
15171,8
15172,28
15173,-1
15174,98
15175,-1
15176,-1
15177,36
15178,-1
15179,-1
15180,19
15181,-1
15182,-1
15183,98
15184,-1
15185,42
15186,60
15187,69
15188,-1
15189,89
15190,-1
15191,24
15192,49
15193,12
15194,-1
15195,94
15196,-1
15197,-1
15198,14
15199,88
15200,-1
15201,-1
15202,25
15203,-1
15204,44
15205,17
15206,-1
15207,74
15208,-1
15209,18
15210,-1
15211,-1
15212,60
15213,-1
15214,-1
15215,-1
15216,48
15217,75
15218,-1
15219,51
15220,-1
15221,-1
15222,-1
15223,52
15224,52
15225,12
15226,36
15227,87
15228,99
15229,86
15230,5
15231,42
15232,-1
15233,64
15234,-1
15235,-1
15236,22
15237,-1
15238,-1
15239,5
15240,60
15241,71
15242,-1
15243,74
15244,19
15245,56
15246,24
15247,30
15248,76
15249,-1
15250,39
15251,16
15252,-1
15253,-1
15254,-1
15255,-1
15256,-1
15257,54
15258,-1
15259,-1
15260,82
15261,3
15262,-1
15263,-1
15264,-1
15265,-1
15266,-1
15267,-1
15268,-1
15269,16
15270,61
15271,36
15272,90
15273,-1
15274,21
15275,-1
15276,99
15277,43
15278,13
15279,88
15280,-1
15281,-1
15282,53
15283,-1
15284,96
15285,-1
15286,85
15287,89
15288,79
15289,-1
15290,-1
15291,97
15292,-1
15293,-1
15294,-1
15295,-1
15296,-1
15297,-1
15298,88
15299,-1
15300,-1
15301,-1
15302,-1
15303,96
15304,-1
15305,-1
15306,0
15307,-1
15308,-1
15309,57
15310,66
15311,48
15312,-1
15313,60
15314,89
15315,16
15316,42
15317,58
15318,-1
15319,22
15320,75
15321,37
15322,-1
15323,68
15324,40
15325,-1
15326,-1
15327,-1
15328,-1
15329,88
15330,-1
15331,-1
15332,-1
15333,94
15334,-1
15335,95
15336,-1
15337,-1
15338,-1
15339,44
15340,45
15341,-1
15342,48
15343,-1
15344,59
15345,-1
15346,-1
15347,-1
15348,-1
15349,-1
15350,-1
15351,-1
15352,36
15353,-1
15354,51
15355,76
15356,74
15357,61
15358,56
15359,-1
15360,-1
15361,-1
15362,-1
15363,-1
15364,-1
15365,-1
15366,77
15367,85
15368,95
15369,-1
15370,0
15371,-1
15372,-1
15373,33
15374,-1
15375,51
15376,-1
15377,98
15378,39
15379,76
15380,95
15381,-1
15382,-1
15383,-1
15384,60
15385,3
15386,51
15387,94
15388,-1
15389,6
15390,62
15391,-1
15392,-1
15393,26
15394,61
15395,29
15396,-1
15397,95
15398,-1
15399,42
15400,-1
15401,-1
15402,76
15403,-1
15404,-1
15405,78
15406,-1
15407,-1
15408,97
15409,-1
15410,52
15411,-1
15412,-1
15413,-1
15414,-1
15415,-1
15416,-1
15417,23
15418,-1
15419,-1
15420,-1
15421,1
15422,-1
15423,12
15424,-1
15425,97
15426,78
15427,7
15428,94
15429,85
15430,48
15431,16
15432,-1
15433,-1
15434,-1
15435,-1
15436,62
15437,58
15438,-1
15439,60
15440,9
15441,44
15442,-1
15443,71
15444,-1
15445,-1
15446,28
15447,-1
15448,56
15449,-1
15450,-1
15451,-1
15452,-1
