ID,Predicted_label
13763,85
13764,56
13765,84
13766,-1
13767,93
13768,77
13769,81
13770,82
13771,44
13772,66
13773,56
13774,49
13775,0
13776,70
13777,63
13778,99
13779,14
13780,5
13781,26
13782,-1
13783,-1
13784,64
13785,55
13786,1
13787,94
13788,74
13789,6
13790,25
13791,47
13792,90
13793,5
13794,40
13795,41
13796,49
13797,76
13798,19
13799,78
13800,49
13801,57
13802,85
13803,63
13804,91
13805,63
13806,94
13807,-1
13808,59
13809,21
13810,49
13811,47
13812,-1
13813,60
13814,78
13815,25
13816,-1
13817,97
13818,96
13819,-1
13820,-1
13821,85
13822,56
13823,43
13824,-1
13825,41
13826,87
13827,38
13828,83
13829,45
13830,77
13831,15
13832,47
13833,68
13834,46
13835,87
13836,-1
13837,69
13838,49
13839,86
13840,90
13841,36
13842,59
13843,67
13844,54
13845,72
13846,3
13847,-1
13848,-1
13849,97
13850,-1
13851,69
13852,55
13853,94
13854,38
13855,39
13856,87
13857,48
13858,-1
13859,80
13860,-1
13861,-1
13862,1
13863,39
13864,41
13865,47
13866,99
13867,87
13868,13
13869,98
13870,57
13871,45
13872,39
13873,8
13874,55
13875,-1
13876,19
13877,97
13878,90
13879,-1
13880,74
13881,44
13882,44
13883,-1
13884,15
13885,53
13886,55
13887,13
13888,9
13889,75
13890,73
13891,84
13892,84
13893,-1
13894,12
13895,25
13896,7
13897,81
13898,7
13899,80
13900,90
13901,-1
13902,67
13903,54
13904,-1
13905,60
13906,9
13907,54
13908,34
13909,68
13910,25
13911,71
13912,20
13913,89
13914,-1
13915,-1
13916,4
13917,59
13918,26
13919,18
13920,37
13921,98
13922,43
13923,74
13924,94
13925,5
13926,-1
13927,97
13928,23
13929,93
13930,-1
13931,17
13932,1
13933,58
13934,29
13935,8
13936,45
13937,28
13938,23
13939,19
13940,88
13941,87
13942,82
13943,26
13944,33
13945,-1
13946,-1
13947,13
13948,91
13949,76
13950,76
13951,34
13952,-1
13953,-1
13954,17
13955,78
13956,56
13957,75
13958,57
13959,79
13960,90
13961,73
13962,51
13963,-1
13964,71
13965,96
13966,6
13967,40
13968,51
13969,47
13970,37
13971,41
13972,-1
13973,67
13974,41
13975,82
13976,14
13977,23
13978,14
13979,98
13980,-1
13981,7
13982,65
13983,64
13984,-1
13985,15
13986,1
13987,29
13988,38
13989,-1
13990,40
13991,31
13992,60
13993,79
13994,63
13995,6
13996,-1
13997,31
13998,21
13999,52
14000,71
14001,1
14002,-1
14003,34
14004,34
14005,77
14006,-1
14007,37
14008,7
14009,70
14010,20
14011,93
14012,41
14013,83
14014,87
14015,46
14016,30
14017,30
14018,-1
14019,85
14020,-1
14021,14
14022,51
14023,24
14024,5
14025,49
14026,-1
14027,89
14028,48
14029,-1
14030,7
14031,94
14032,37
14033,94
14034,94
14035,-1
14036,-1
14037,61
14038,41
14039,50
14040,84
14041,76
14042,18
14043,-1
14044,80
14045,62
14046,46
14047,41
14048,69
14049,34
14050,2
14051,-1
14052,62
14053,94
14054,99
14055,45
14056,2
14057,27
14058,-1
14059,19
14060,56
14061,20
14062,-1
14063,54
14064,75
14065,41
14066,83
14067,-1
14068,95
14069,-1
14070,80
14071,98
14072,43
14073,96
14074,95
14075,66
14076,81
14077,9
14078,44
14079,99
14080,87
14081,79
14082,46
14083,59
14084,18
14085,-1
14086,47
14087,94
14088,49
14089,-1
14090,55
14091,26
14092,71
14093,76
14094,21
14095,81
14096,30
14097,99
14098,64
14099,62
14100,0
14101,-1
14102,74
14103,82
14104,-1
14105,69
14106,8
14107,3
14108,74
14109,45
14110,46
14111,22
14112,92
14113,79
14114,86
14115,72
14116,95
14117,38
14118,42
14119,65
14120,16
14121,68
14122,17
14123,85
14124,49
14125,20
14126,4
14127,75
14128,48
14129,13
14130,60
14131,-1
14132,62
14133,17
14134,-1
14135,42
14136,59
14137,59
14138,38
14139,70
14140,79
14141,46
14142,49
14143,44
14144,0
14145,-1
14146,45
14147,48
14148,1
14149,33
14150,57
14151,-1
14152,12
14153,97
14154,44
14155,43
14156,63
14157,4
14158,37
14159,83
14160,49
14161,19
14162,16
14163,26
14164,21
14165,67
14166,40
14167,68
14168,74
14169,95
14170,46
14171,94
14172,68
14173,13
14174,61
14175,62
14176,21
14177,-1
14178,35
14179,87
14180,35
14181,21
14182,34
14183,39
14184,65
14185,-1
14186,20
14187,21
14188,-1
14189,68
14190,88
14191,-1
14192,49
14193,69
14194,17
14195,23
14196,13
14197,-1
14198,74
14199,-1
14200,-1
14201,13
14202,95
14203,-1
14204,-1
14205,24
14206,22
14207,23
14208,94
14209,-1
14210,90
14211,8
14212,68
14213,52
14214,20
14215,-1
14216,54
14217,53
14218,-1
14219,4
14220,-1
14221,-1
14222,27
14223,-1
14224,47
14225,-1
14226,5
14227,35
14228,71
14229,54
14230,54
14231,17
14232,56
14233,54
14234,15
14235,69
14236,65
14237,24
14238,-1
14239,8
14240,-1
14241,77
14242,75
14243,66
14244,93
14245,94
14246,27
14247,-1
14248,75
14249,-1
14250,37
14251,8
14252,10
14253,84
14254,77
14255,34
14256,37
14257,2
14258,86
14259,20
14260,90
14261,49
14262,95
14263,-1
14264,34
14265,-1
14266,43
14267,72
14268,18
14269,51
14270,87
14271,18
14272,-1
14273,-1
14274,72
14275,-1
14276,19
14277,34
14278,-1
14279,79
14280,79
14281,17
14282,73
14283,97
14284,-1
14285,-1
14286,29
14287,86
14288,29
14289,0
14290,19
14291,-1
14292,-1
14293,75
14294,97
14295,50
14296,13
14297,61
14298,74
14299,85
14300,-1
14301,67
14302,-1
14303,43
14304,50
14305,3
14306,25
14307,13
14308,50
14309,56
14310,60
14311,30
14312,22
14313,34
14314,84
14315,1
14316,58
14317,35
14318,91
14319,77
14320,42
14321,22
14322,87
14323,38
14324,98
14325,9
14326,32
14327,12
14328,-1
14329,8
14330,52
14331,61
14332,9
14333,43
14334,9
14335,13
14336,70
14337,32
14338,32
14339,25
14340,0
14341,72
14342,75
14343,68
14344,27
14345,15
14346,-1
14347,-1
14348,10
14349,3
14350,-1
14351,67
14352,89
14353,59
14354,65
14355,-1
14356,67
14357,40
14358,49
14359,-1
14360,57
14361,16
14362,56
14363,84
14364,75
14365,50
14366,81
14367,10
14368,83
14369,22
14370,59
14371,93
14372,36
14373,51
14374,6
14375,-1
14376,82
14377,1
14378,-1
14379,81
14380,-1
14381,49
14382,5
14383,39
14384,25
14385,98
14386,-1
14387,58
14388,79
14389,54
14390,64
14391,1
14392,24
14393,46
14394,51
14395,-1
14396,70
14397,78
14398,96
14399,2
14400,7
14401,95
14402,27
14403,83
14404,89
14405,74
14406,-1
14407,24
14408,49
14409,5
14410,80
14411,53
14412,75
14413,55
14414,-1
14415,15
14416,69
14417,-1
14418,24
14419,19
14420,2
14421,68
14422,24
14423,-1
14424,75
14425,41
14426,-1
14427,44
14428,41
14429,-1
14430,50
14431,18
14432,43
14433,0
14434,13
14435,15
14436,7
14437,17
14438,83
14439,92
14440,79
14441,34
14442,74
14443,86
14444,20
14445,50
14446,72
14447,14
14448,94
14449,88
14450,98
14451,-1
14452,-1
14453,1
14454,79
14455,12
14456,87
14457,18
14458,65
14459,1
14460,52
14461,48
14462,83
14463,58
14464,85
14465,56
14466,94
14467,50
14468,13
14469,55
14470,97
14471,10
14472,7
14473,21
14474,19
14475,22
14476,-1
14477,75
14478,75
14479,-1
14480,-1
14481,75
14482,6
14483,75
14484,35
14485,19
14486,79
14487,48
14488,18
14489,12
14490,65
14491,3
14492,60
14493,-1
14494,85
14495,-1
14496,43
14497,80
14498,85
14499,96
14500,35
14501,66
14502,62
14503,-1
14504,83
14505,-1
14506,58
14507,12
14508,-1
14509,38
14510,27
14511,81
14512,21
14513,29
14514,51
14515,58
14516,34
14517,89
14518,5
14519,15
14520,10
14521,37
14522,95
14523,-1
14524,95
14525,-1
14526,-1
14527,33
14528,40
14529,-1
14530,52
14531,14
14532,63
14533,-1
14534,53
14535,91
14536,81
14537,73
14538,16
14539,-1
14540,90
14541,-1
14542,52
14543,14
14544,11
14545,38
14546,7
14547,56
14548,43
14549,-1
14550,-1
14551,46
14552,92
14553,52
14554,75
14555,78
14556,60
14557,70
14558,36
14559,75
14560,2
14561,8
14562,61
14563,55
14564,24
14565,96
14566,30
14567,70
14568,25
14569,-1
14570,28
14571,67
14572,53
14573,28
14574,-1
14575,54
14576,-1
14577,66
14578,41
14579,4
14580,95
14581,47
14582,52
14583,59
14584,68
14585,21
14586,13
14587,-1
14588,58
14589,-1
14590,18
14591,24
14592,95
14593,78
14594,14
14595,86
14596,-1
14597,76
14598,68
14599,56
14600,70
14601,36
14602,97
14603,-1
14604,-1
14605,40
14606,-1
14607,61
14608,68
14609,42
14610,89
14611,42
14612,38
14613,92
14614,-1
14615,49
14616,7
14617,52
14618,66
14619,99
14620,96
14621,34
14622,-1
14623,11
14624,92
14625,29
14626,4
14627,3
14628,29
14629,10
14630,90
14631,94
14632,29
14633,81
14634,43
14635,21
14636,66
14637,57
14638,5
14639,-1
14640,0
14641,1
14642,56
14643,-1
14644,80
14645,93
14646,8
14647,23
14648,98
14649,-1
14650,-1
14651,68
14652,72
14653,1
14654,35
14655,92
14656,22
14657,52
14658,90
14659,1
14660,-1
14661,-1
14662,-1
14663,89
14664,28
14665,-1
14666,0
14667,79
14668,20
14669,18
14670,-1
14671,79
14672,45
14673,96
14674,68
14675,24
14676,-1
14677,42
14678,13
14679,80
14680,81
14681,87
14682,-1
14683,9
14684,62
14685,96
14686,7
14687,64
14688,-1
14689,25
14690,46
14691,89
14692,44
14693,58
14694,37
14695,91
14696,74
14697,57
14698,75
14699,25
14700,80
14701,70
14702,64
14703,34
14704,10
14705,54
14706,-1
14707,32
14708,9
14709,31
14710,-1
14711,43
14712,33
14713,-1
14714,63
14715,-1
14716,1
14717,99
14718,-1
14719,12
14720,74
14721,93
14722,20
14723,71
14724,26
14725,40
14726,-1
14727,92
14728,46
14729,47
14730,52
14731,89
14732,6
14733,-1
14734,94
14735,54
14736,15
14737,96
14738,-1
14739,49
14740,81
14741,41
14742,14
14743,30
14744,76
14745,21
14746,82
14747,52
14748,-1
14749,42
14750,46
14751,14
14752,43
14753,32
14754,34
14755,53
14756,-1
14757,19
14758,31
14759,67
14760,-1
14761,-1
14762,32
14763,60
14764,23
14765,8
14766,19
14767,53
14768,-1
14769,9
14770,30
14771,22
14772,7
14773,84
14774,-1
14775,92
14776,30
14777,23
14778,63
14779,22
14780,-1
14781,24
14782,-1
14783,32
14784,-1
14785,82
14786,50
14787,-1
14788,13
14789,98
14790,26
14791,55
14792,83
14793,12
14794,76
14795,52
14796,24
14797,70
14798,40
14799,86
14800,39
14801,31
14802,37
14803,71
14804,98
14805,72
14806,87
14807,17
14808,-1
14809,39
14810,35
14811,54
14812,88
14813,1
14814,61
14815,24
14816,69
14817,-1
14818,9
14819,98
14820,50
14821,58
14822,76
14823,-1
14824,4
14825,84
14826,30
14827,88
14828,79
14829,25
14830,10
14831,42
14832,-1
14833,-1
14834,46
14835,6
14836,46
14837,86
14838,39
14839,57
14840,7
14841,69
14842,-1
14843,8
14844,33
14845,61
14846,35
14847,20
14848,9
14849,37
14850,32
14851,82
14852,-1
14853,-1
14854,77
14855,16
14856,-1
14857,46
14858,23
14859,22
14860,75
14861,-1
14862,11
14863,-1
14864,85
14865,-1
14866,68
14867,3
14868,91
14869,28
14870,58
14871,-1
14872,91
14873,19
14874,-1
14875,44
14876,-1
14877,4
14878,34
14879,17
14880,20
14881,58
14882,29
14883,85
14884,85
14885,20
14886,2
14887,12
14888,58
14889,19
14890,16
14891,9
14892,48
14893,-1
14894,15
14895,-1
14896,53
14897,99
14898,66
14899,26
14900,88
14901,-1
14902,87
14903,41
14904,17
14905,-1
14906,6
14907,55
14908,-1
14909,95
14910,94
14911,-1
14912,-1
14913,56
14914,66
14915,3
14916,68
14917,11
14918,20
14919,49
14920,23
14921,72
14922,16
14923,0
14924,86
14925,59
14926,93
14927,48
14928,40
14929,-1
14930,17
14931,52
14932,54
14933,94
14934,87
14935,-1
14936,79
14937,-1
14938,73
14939,28
14940,-1
14941,7
14942,25
14943,-1
14944,75
14945,-1
14946,14
14947,94
14948,57
14949,63
14950,81
14951,4
14952,99
14953,26
14954,32
14955,-1
14956,9
14957,-1
14958,81
14959,40
14960,48
14961,6
14962,98
14963,70
14964,93
14965,0
14966,14
14967,-1
14968,51
14969,4
14970,75
14971,42
14972,80
14973,68
14974,-1
14975,47
14976,31
14977,62
14978,-1
14979,90
14980,8
14981,-1
14982,51
14983,91
14984,80
14985,79
14986,-1
14987,18
14988,61
14989,62
14990,54
14991,34
14992,42
14993,33
14994,16
14995,99
14996,-1
14997,27
14998,13
14999,39
15000,56
15001,53
15002,82
15003,48
15004,76
15005,82
15006,49
15007,-1
15008,58
15009,58
15010,28
15011,37
15012,3
15013,-1
15014,68
15015,13
15016,38
15017,35
15018,68
15019,47
15020,-1
15021,-1
15022,53
15023,23
15024,-1
15025,89
15026,2
15027,43
15028,62
15029,15
15030,9
15031,97
15032,-1
15033,44
15034,75
15035,-1
15036,33
15037,41
15038,79
15039,-1
15040,-1
15041,17
15042,76
15043,78
15044,88
15045,49
15046,35
15047,54
15048,86
15049,90
15050,63
15051,-1
15052,33
15053,49
15054,84
15055,63
15056,78
15057,41
15058,36
15059,37
15060,66
15061,98
15062,76
15063,8
15064,13
15065,53
15066,87
15067,-1
15068,-1
15069,18
15070,32
15071,88
15072,63
15073,78
15074,-1
15075,75
15076,21
15077,63
15078,97
15079,75
15080,50
15081,52
15082,94
15083,10
15084,34
15085,65
15086,4
15087,61
15088,1
15089,80
15090,21
15091,81
15092,-1
15093,69
15094,-1
15095,-1
15096,20
15097,91
15098,68
15099,80
15100,76
15101,5
15102,-1
15103,43
15104,49
15105,4
15106,33
15107,32
15108,83
15109,42
15110,58
15111,44
15112,48
15113,15
15114,48
15115,17
15116,28
15117,35
15118,-1
15119,15
15120,21
15121,81
15122,59
15123,14
15124,37
15125,75
15126,2
15127,10
15128,-1
15129,58
15130,90
15131,43
15132,3
15133,71
15134,23
15135,28
15136,68
15137,80
15138,-1
15139,87
15140,25
15141,89
15142,42
15143,55
15144,91
15145,47
15146,5
15147,22
15148,6
15149,-1
15150,91
15151,61
15152,91
15153,71
15154,74
15155,82
15156,66
15157,30
15158,47
15159,34
15160,-1
15161,54
15162,48
15163,13
15164,85
15165,-1
15166,-1
15167,21
15168,44
15169,27
15170,0
15171,8
15172,28
15173,27
15174,98
15175,48
15176,81
15177,36
15178,29
15179,86
15180,19
15181,82
15182,89
15183,35
15184,81
15185,42
15186,60
15187,69
15188,68
15189,89
15190,-1
15191,24
15192,49
15193,12
15194,71
15195,-1
15196,71
15197,-1
15198,14
15199,88
15200,-1
15201,12
15202,25
15203,11
15204,-1
15205,17
15206,18
15207,74
15208,-1
15209,18
15210,-1
15211,83
15212,60
15213,-1
15214,57
15215,-1
15216,48
15217,75
15218,15
15219,51
15220,93
15221,93
15222,41
15223,52
15224,52
15225,12
15226,-1
15227,87
15228,99
15229,86
15230,5
15231,42
15232,71
15233,-1
15234,99
15235,49
15236,22
15237,-1
15238,47
15239,5
15240,60
15241,71
15242,72
15243,74
15244,19
15245,56
15246,24
15247,30
15248,76
15249,15
15250,39
15251,16
15252,-1
15253,-1
15254,38
15255,-1
15256,55
15257,2
15258,-1
15259,73
15260,82
15261,3
15262,67
15263,-1
15264,71
15265,47
15266,47
15267,60
15268,-1
15269,16
15270,61
15271,36
15272,90
15273,32
15274,21
15275,-1
15276,26
15277,43
15278,13
15279,88
15280,49
15281,-1
15282,53
15283,73
15284,96
15285,15
15286,85
15287,89
15288,79
15289,-1
15290,27
15291,97
15292,-1
15293,-1
15294,16
15295,75
15296,6
15297,92
15298,88
15299,64
15300,-1
15301,71
15302,6
15303,96
15304,48
15305,73
15306,0
15307,44
15308,92
15309,57
15310,66
15311,48
15312,50
15313,60
15314,89
15315,16
15316,42
15317,58
15318,61
15319,22
15320,75
15321,37
15322,-1
15323,49
15324,61
15325,27
15326,83
15327,89
15328,42
15329,88
15330,44
15331,11
15332,62
15333,94
15334,-1
15335,95
15336,66
15337,8
15338,28
15339,44
15340,45
15341,26
15342,48
15343,87
15344,59
15345,98
15346,61
15347,64
15348,43
15349,5
15350,41
15351,45
15352,36
15353,29
15354,51
15355,76
15356,74
15357,61
15358,56
15359,-1
15360,44
15361,50
15362,8
15363,27
15364,22
15365,61
15366,77
15367,85
15368,95
15369,99
15370,0
15371,80
15372,45
15373,33
15374,49
15375,51
15376,36
15377,98
15378,39
15379,76
15380,95
15381,-1
15382,45
15383,-1
15384,60
15385,3
15386,51
15387,94
15388,67
15389,6
15390,62
15391,98
15392,28
15393,26
15394,61
15395,29
15396,64
15397,95
15398,4
15399,42
15400,17
15401,70
15402,76
15403,-1
15404,0
15405,78
15406,69
15407,50
15408,97
15409,-1
15410,-1
15411,28
15412,78
15413,28
15414,22
15415,5
15416,11
15417,37
15418,66
15419,88
15420,30
15421,1
15422,-1
15423,12
15424,78
15425,97
15426,78
15427,7
15428,94
15429,85
15430,48
15431,16
15432,12
15433,-1
15434,59
15435,70
15436,62
15437,58
15438,92
15439,60
15440,9
15441,44
15442,49
15443,71
15444,18
15445,89
15446,28
15447,73
15448,56
15449,42
15450,70
15451,-1
15452,43
15453,43
15454,86
15455,-1
15456,24
15457,-1
15458,42
15459,60
15460,48
15461,19
15462,93
15463,16
15464,-1
15465,-1
15466,21
15467,78
15468,68
15469,-1
15470,96
15471,-1
15472,42
15473,20
15474,14
15475,78
15476,62
15477,76
15478,42
15479,28
15480,74
15481,78
15482,28
15483,-1
15484,51
15485,-1
15486,48
15487,79
15488,67
15489,-1
15490,90
15491,18
15492,40
15493,88
15494,15
15495,89
15496,0
15497,80
15498,72
15499,59
15500,67
15501,57
15502,64
15503,87
15504,72
15505,39
15506,1
15507,14
15508,-1
15509,40
15510,66
15511,32
15512,-1
15513,-1
15514,54
15515,14
15516,15
15517,84
15518,7
15519,15
15520,70
15521,45
15522,28
15523,-1
15524,36
15525,31
15526,80
15527,16
15528,59
15529,6
15530,19
15531,87
15532,15
15533,-1
15534,25
15535,98
15536,2
15537,68
15538,47
15539,18
15540,50
15541,-1
15542,49
15543,65
15544,81
15545,35
15546,45
15547,76
15548,95
15549,5
15550,89
15551,69
15552,57
15553,-1
15554,95
15555,-1
15556,7
15557,52
15558,6
15559,7
15560,67
15561,60
15562,-1
15563,59
15564,2
15565,94
15566,25
15567,23
15568,58
15569,-1
15570,38
15571,85
15572,48
15573,82
15574,21
15575,55
15576,69
15577,39
15578,12
15579,29
15580,25
15581,17
15582,87
15583,78
15584,70
15585,-1
15586,87
15587,-1
15588,75
15589,-1
15590,-1
15591,74
15592,62
15593,41
15594,1
15595,16
15596,85
15597,80
15598,29
15599,44
15600,-1
15601,26
15602,98
15603,20
15604,7
15605,93
15606,63
15607,53
15608,40
15609,37
15610,33
15611,76
15612,48
15613,63
15614,-1
15615,31
15616,54
15617,28
15618,3
15619,34
15620,-1
15621,-1
15622,54
15623,35
15624,93
15625,-1
15626,2
15627,51
15628,7
15629,59
15630,68
15631,81
15632,81
15633,39
15634,13
15635,81
15636,-1
15637,81
15638,-1
15639,18
15640,4
15641,23
15642,-1
15643,94
15644,77
15645,47
15646,51
15647,5
15648,81
15649,-1
15650,48
15651,96
15652,23
15653,79
15654,13
15655,98
15656,71
15657,60
15658,62
15659,39
15660,68
15661,-1
15662,14
15663,21
15664,15
15665,77
15666,94
15667,73
15668,70
15669,59
15670,55
15671,-1
15672,-1
15673,-1
15674,-1
15675,0
15676,-1
15677,24
15678,56
15679,0
15680,-1
15681,-1
15682,37
15683,20
15684,54
15685,11
15686,9
15687,-1
15688,65
15689,-1
15690,22
15691,48
15692,1
15693,-1
15694,77
15695,49
15696,89
15697,36
15698,42
15699,20
15700,-1
15701,32
15702,87
15703,71
15704,36
15705,95
15706,27
15707,36
15708,54
15709,92
15710,42
15711,6
15712,-1
15713,54
15714,32
15715,58
15716,61
15717,64
15718,3
15719,3
15720,27
15721,49
15722,56
15723,-1
15724,99
15725,-1
15726,34
15727,53
15728,17
15729,93
15730,66
15731,0
15732,58
15733,4
15734,37
15735,1
15736,58
15737,66
15738,-1
15739,4
15740,39
15741,-1
15742,-1
15743,68
15744,4
15745,55
15746,65
15747,-1
15748,13
15749,17
15750,30
15751,72
15752,50
15753,1
15754,59
15755,72
15756,58
15757,90
15758,56
15759,-1
15760,16
15761,32
15762,15
15763,90
15764,78
15765,56
15766,40
15767,63
15768,22
15769,2
15770,14
15771,72
15772,76
15773,95
15774,2
15775,79
15776,5
15777,39
15778,12
15779,43
15780,91
15781,97
15782,80
15783,65
15784,62
15785,33
15786,-1
15787,66
15788,45
15789,62
15790,49
15791,30
15792,24
15793,95
15794,31
15795,55
15796,59
15797,46
15798,-1
15799,20
15800,83
15801,80
15802,38
15803,30
15804,93
15805,64
15806,41
15807,0
15808,35
15809,54
15810,9
15811,16
15812,87
15813,81
15814,12
15815,49
15816,60
15817,81
15818,89
15819,42
15820,51
15821,36
15822,59
15823,-1
15824,7
15825,94
15826,80
15827,56
15828,37
15829,-1
15830,75
15831,31
15832,34
15833,88
15834,85
15835,24
15836,16
15837,56
15838,-1
15839,41
15840,62
15841,7
15842,7
15843,38
15844,-1
15845,22
15846,52
15847,32
15848,70
15849,28
15850,96
15851,-1
15852,-1
15853,13
15854,47
15855,8
15856,30
15857,17
15858,-1
15859,18
15860,91
15861,82
15862,-1
15863,57
15864,60
15865,16
15866,54
15867,7
15868,52
15869,26
15870,50
15871,-1
15872,-1
15873,74
15874,74
15875,71
15876,85
15877,8
15878,31
15879,28
15880,17
15881,-1
15882,28
15883,93
15884,16
15885,0
15886,37
15887,26
15888,71
15889,34
15890,50
15891,99
15892,44
15893,58
15894,9
15895,8
15896,1
15897,11
15898,86
15899,41
15900,0
15901,19
15902,44
15903,-1
15904,6
15905,42
15906,70
15907,73
15908,31
15909,73
15910,62
15911,97
15912,97
15913,0
15914,57
15915,3
15916,-1
15917,-1
15918,69
15919,47
15920,13
15921,84
15922,67
15923,43
15924,80
15925,52
15926,20
15927,-1
15928,65
15929,79
15930,99
15931,62
15932,58
15933,-1
15934,-1
15935,1
15936,46
15937,90
15938,66
15939,69
15940,39
15941,60
15942,88
15943,6
15944,51
15945,34
15946,31
15947,-1
15948,67
15949,78
15950,84
15951,23
15952,-1
15953,68
15954,75
15955,26
15956,-1
15957,86
15958,1
15959,61
15960,2
15961,55
15962,-1
15963,64
15964,43
15965,60
15966,80
15967,62
15968,91
15969,-1
15970,64
15971,98
15972,-1
15973,91
15974,85
15975,70
15976,-1
15977,-1
15978,22
15979,43
15980,98
15981,9
15982,-1
15983,84
15984,72
15985,81
15986,95
15987,-1
15988,-1
15989,12
15990,24
15991,61
15992,-1
15993,9
15994,8
15995,20
15996,2
15997,49
15998,0
15999,-1
16000,31
16001,18
16002,35
16003,23
16004,47
16005,-1
16006,30
16007,88
16008,46
16009,-1
16010,-1
16011,17
16012,81
16013,76
16014,62
16015,39
16016,73
16017,95
16018,9
16019,55
16020,40
16021,46
16022,48
16023,35
16024,88
16025,9
16026,88
16027,21
16028,36
16029,-1
16030,82
16031,40
16032,47
16033,-1
16034,61
16035,83
16036,93
16037,15
16038,54
16039,88
16040,33
16041,98
16042,39
16043,70
16044,15
16045,36
16046,94
16047,70
16048,-1
16049,70
16050,92
16051,9
16052,3
16053,-1
16054,33
16055,42
16056,99
16057,16
16058,21
16059,28
16060,98
16061,-1
16062,-1
16063,89
16064,14
16065,57
16066,-1
16067,80
16068,63
16069,-1
16070,81
16071,40
16072,49
16073,29
16074,5
16075,58
16076,-1
16077,65
16078,83
16079,10
16080,42
16081,12
16082,25
16083,17
16084,29
16085,80
16086,80
16087,6
16088,92
16089,9
16090,-1
16091,38
16092,88
16093,28
16094,43
16095,-1
16096,50
16097,99
16098,20
16099,0
16100,32
16101,90
16102,70
16103,78
16104,31
16105,88
16106,56
16107,23
16108,71
16109,88
16110,-1
16111,4
16112,39
16113,66
16114,96
16115,63
16116,13
16117,39
16118,27
16119,31
16120,84
16121,24
16122,37
16123,18
16124,43
16125,96
16126,-1
16127,6
16128,-1
16129,99
16130,19
16131,39
16132,97
16133,6
16134,39
16135,-1
16136,-1
16137,47
16138,-1
16139,61
16140,21
16141,20
16142,-1
16143,-1
16144,48
16145,39
16146,14
16147,74
16148,-1
16149,12
16150,73
16151,43
16152,51
16153,-1
16154,78
16155,6
16156,4
16157,-1
16158,32
16159,25
16160,97
16161,94
16162,34
16163,34
16164,59
16165,22
16166,16
16167,70
16168,9
16169,-1
16170,77
16171,74
16172,17
16173,28
16174,47
16175,43
16176,87
16177,50
16178,-1
16179,49
16180,-1
16181,68
16182,99
16183,96
16184,28
16185,-1
16186,43
16187,-1
16188,23
16189,87
16190,-1
16191,87
16192,-1
16193,5
16194,51
16195,63
16196,-1
16197,57
16198,99
16199,53
16200,-1
16201,4
16202,72
16203,-1
16204,22
16205,-1
16206,40
16207,33
16208,49
16209,-1
16210,8
16211,13
16212,0
16213,25
16214,-1
16215,51
16216,40
16217,9
16218,39
16219,70
16220,96
16221,44
16222,62
16223,32
16224,61
16225,35
16226,8
16227,2
16228,66
16229,66
16230,46
16231,73
16232,56
16233,20
16234,95
16235,68
16236,-1
16237,94
16238,22
16239,9
16240,23
16241,11
16242,55
16243,-1
16244,-1
16245,20
16246,17
16247,98
16248,73
16249,96
16250,60
16251,28
16252,10
16253,0
16254,-1
16255,-1
16256,15
16257,29
16258,24
16259,-1
16260,52
16261,60
16262,81
16263,57
16264,52
16265,87
16266,85
16267,22
16268,83
16269,22
16270,14
16271,56
16272,1
16273,-1
16274,29
16275,60
16276,65
16277,7
16278,88
16279,48
16280,-1
16281,-1
16282,18
16283,71
16284,-1
16285,55
16286,80
16287,73
16288,68
16289,5
16290,-1
16291,46
16292,-1
16293,42
16294,90
16295,52
16296,1
16297,39
16298,-1
16299,86
16300,-1
16301,2
16302,36
16303,-1
16304,-1
16305,30
16306,74
16307,85
16308,33
16309,6
16310,3
16311,72
16312,54
16313,83
16314,91
16315,-1
16316,45
16317,98
16318,-1
16319,56
16320,14
16321,50
16322,37
16323,40
16324,97
16325,-1
16326,-1
16327,16
16328,75
16329,-1
16330,74
16331,66
16332,52
16333,52
16334,86
16335,66
16336,24
16337,69
16338,41
16339,13
16340,39
16341,5
16342,61
16343,48
16344,44
16345,60
16346,38
16347,9
16348,-1
16349,30
16350,2
16351,54
16352,12
16353,21
16354,56
16355,-1
16356,93
16357,-1
16358,73
16359,52
16360,89
16361,24
16362,59
16363,75
16364,20
16365,18
16366,92
16367,96
16368,-1
16369,63
16370,39
16371,-1
16372,45
16373,67
16374,2
16375,79
16376,76
16377,27
16378,81
16379,89
16380,83
16381,60
16382,48
16383,11
16384,2
16385,30
16386,-1
16387,21
16388,82
16389,-1
16390,94
16391,50
16392,49
16393,75
16394,79
16395,42
16396,75
16397,14
16398,89
16399,36
16400,83
16401,-1
16402,67
16403,81
16404,73
16405,52
16406,17
16407,76
16408,25
16409,88
16410,-1
16411,13
16412,37
16413,94
16414,92
16415,0
16416,48
16417,15
16418,15
16419,39
16420,40
16421,-1
16422,31
16423,94
16424,-1
16425,68
16426,52
16427,19
16428,4
16429,-1
16430,89
16431,40
16432,27
16433,97
16434,-1
16435,-1
16436,66
16437,74
16438,26
16439,-1
16440,9
16441,66
16442,44
16443,59
16444,33
16445,79
16446,63
16447,97
16448,43
16449,48
16450,78
16451,25
16452,32
16453,79
16454,40
16455,78
16456,80
16457,16
16458,45
16459,45
16460,12
16461,99
16462,18
16463,6
16464,41
16465,46
16466,69
16467,-1
16468,44
16469,34
16470,32
16471,30
16472,69
16473,-1
16474,85
16475,15
